State ,Location,"All Ages, 2012","All Ages, 2014","Ages 0-20, 2012","Ages 0-20, 2014","Ages 21-34, 2012","Ages 21-34, 2014","Ages 35+, 2012","Ages 35+, 2014","Male, 2012","Male, 2014","Female, 2012","Female, 2014"
United States,"{'human_address': '{""address"":""United States"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '39.759995942000046', 'needs_recoding': False, 'longitude': '-98.49999896099996'}",3.3,3.1,1.3,1.2,6.7,6.2,3.1,3.0,5.2,4.9,1.5,1.4
Alabama,"{'human_address': '{""address"":""Alabama"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '32.84057234800002', 'needs_recoding': False, 'longitude': '-86.63185738799996'}",5.5,5.5,2.7,2.1,10.3,10.0,5,5.5,8.4,8.6,2.9,2.6
Alaska,"{'human_address': '{""address"":""Alaska"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '64.84507799500005', 'needs_recoding': False, 'longitude': '-147.72205958799998'}",,2.8,,,,,,,,,,
Arizona,"{'human_address': '{""address"":""Arizona"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '34.86597351900008', 'needs_recoding': False, 'longitude': '-111.76380664699997'}",3.6,3.0,1.6,,6.9,5.5,3.3,3.1,5.4,4.5,1.7,1.5
Arkansas,"{'human_address': '{""address"":""Arkansas"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '34.74865032200006', 'needs_recoding': False, 'longitude': '-92.27448966799994'}",5.0999999999999996,4.6,,,10.5,6.3,4.3,5.4,8.1,7.2,2.2000000000000002,2.2
California,"{'human_address': '{""address"":""California"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '37.63864210000003', 'needs_recoding': False, 'longitude': '-120.99999644699994'}",2,2.2,0.9,1.0,4.5,4.6,1.8,2.0,3.2,3.4,1,1.1
Colorado,"{'human_address': '{""address"":""Colorado"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '38.84384342200008', 'needs_recoding': False, 'longitude': '-106.13360911499996'}",2.5,3.0,,1.7,5.6,5.6,2,2.6,3.9,4.6,1.1000000000000001,1.3
Connecticut,"{'human_address': '{""address"":""Connecticut"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.56266070000004', 'needs_recoding': False, 'longitude': '-72.64983977999998'}",2.4,2.7,,,5.9,6.1,2.1,2.5,3.7,4.6,1.1000000000000001,
Delaware,"{'human_address': '{""address"":""Delaware"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '39.00883389200004', 'needs_recoding': False, 'longitude': '-75.57773597599999'}",3.8,5.2,,,,11.7,4,4.6,6.6,7.4,,
District of Columbia,"{'human_address': '{""address"":""District of Columbia"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '38.89037258400003', 'needs_recoding': False, 'longitude': '-77.03195678499998'}",,,,,,,,,,,,
Florida,"{'human_address': '{""address"":""Florida"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '28.932042722000062', 'needs_recoding': False, 'longitude': '-81.92895768899996'}",3.7,3.5,1.2,1.2,8,7.4,3.3,3.1,5.7,5.4,1.7,1.7
Georgia,"{'human_address': '{""address"":""Georgia"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '32.839683200000024', 'needs_recoding': False, 'longitude': '-83.62757885599996'}",3,2.7,1,0.8,5.8,5.2,3.1,2.9,4.9000000000000004,4.7,1.2,0.9
Hawaii,"{'human_address': '{""address"":""Hawaii"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '21.30485232600006', 'needs_recoding': False, 'longitude': '-157.85774798099996'}",3.8,2.2,,,,,3.2,,5.7,3.6,,
Idaho,"{'human_address': '{""address"":""Idaho"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '43.68263174800006', 'needs_recoding': False, 'longitude': '-114.36372693399994'}",3.6,3.3,,,8.6999999999999993,,2.7,3.0,5.8,4.8,,
Illinois,"{'human_address': '{""address"":""Illinois"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.48501223300008', 'needs_recoding': False, 'longitude': '-88.99770922699997'}",2.5,2.4,0.7,0.7,6,5.5,2.1,2.2,4,3.7,1,1.3
Indiana,"{'human_address': '{""address"":""Indiana"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '39.766913353000064', 'needs_recoding': False, 'longitude': '-86.14995646699998'}",3.6,3.2,1.2,,7.2,6.3,3.5,3.2,6,5.1,1.3,1.3
Iowa,"{'human_address': '{""address"":""Iowa"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '42.469401411000035', 'needs_recoding': False, 'longitude': '-93.81648725599996'}",3.2,3.0,,,5.9,4.6,2.9,3.4,5.0999999999999996,4.8,,
Kansas,"{'human_address': '{""address"":""Kansas"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '38.347742794000055', 'needs_recoding': False, 'longitude': '-98.20077822999997'}",3.4,3.6,2.2999999999999998,,6,7.4,3,3.3,6,5.8,,1.4
Kentucky,"{'human_address': '{""address"":""Kentucky"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '37.64597313300004', 'needs_recoding': False, 'longitude': '-84.77496771599994'}",4,3.9,1.8,2.0,7.2,7.8,3.7,3.4,6.5,6.5,1.5,1.3
Louisiana,"{'human_address': '{""address"":""Louisiana"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '31.312663324000027', 'needs_recoding': False, 'longitude': '-92.44567750499994'}",5.2,5.4,2.8,1.8,8.6,9.4,5.0999999999999996,5.7,8.3000000000000007,9.1,2.4,1.9
Maine,"{'human_address': '{""address"":""Maine"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '45.25422910300006', 'needs_recoding': False, 'longitude': '-68.98502586699993'}",3.8,3.3,,,,,2.8,3.1,6.6,5.1,,
Maryland,"{'human_address': '{""address"":""Maryland"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '39.290582950000044', 'needs_recoding': False, 'longitude': '-76.60925984299996'}",2.7,2.2,1.6,,5.8,5.4,2.2000000000000002,1.8,4.0999999999999996,3.5,1.4,0.9
Massachusetts,"{'human_address': '{""address"":""Massachusetts"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '42.27687400000008', 'needs_recoding': False, 'longitude': '-72.08268726299997'}",1.8,1.9,,,3.3,4.0,1.7,1.8,2.7,3.1,0.9,0.9
Michigan,"{'human_address': '{""address"":""Michigan"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '44.66132238800003', 'needs_recoding': False, 'longitude': '-84.71438555599997'}",2.7,2.2,1.1000000000000001,1.0,6.8,5.1,2,1.8,4.3,3.3,1.2,1.1
Minnesota,"{'human_address': '{""address"":""Minnesota"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '46.35564896600005', 'needs_recoding': False, 'longitude': '-94.79419983199995'}",2.1,1.9,,,3.7,3.5,2.2000000000000002,2.1,3.2,3.0,1.2,0.9
Mississippi,"{'human_address': '{""address"":""Mississippi"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '32.745513440000025', 'needs_recoding': False, 'longitude': '-89.53802722999995'}",6.1,6.0,2.6,2.8,12,10.8,5.7,5.8,9.8000000000000007,9.4,2.7,2.8
Missouri,"{'human_address': '{""address"":""Missouri"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '38.63579147100006', 'needs_recoding': False, 'longitude': '-92.56629944499997'}",4.8,3.4,1.9,,9.5,6.9,4.4000000000000004,3.2,7.8,5.6,1.8,1.3
Montana,"{'human_address': '{""address"":""Montana"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '47.06652795700006', 'needs_recoding': False, 'longitude': '-109.42441587999997'}",9.4,7.3,,,21.4,15.4,7.2,6.9,14.9,10.2,4,4.3
Nebraska,"{'human_address': '{""address"":""Nebraska"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.64104362100005', 'needs_recoding': False, 'longitude': '-99.36571888999998'}",4,3.3,,,6.5,7.0,3.5,3.0,6.4,5.0,,
Nevada,"{'human_address': '{""address"":""Nevada"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '39.49324221300003', 'needs_recoding': False, 'longitude': '-117.07183885899997'}",2.8,3.3,,,4.5999999999999996,6.4,3.2,2.7,4.2,4.9,1.4,1.7
New Hampshire,"{'human_address': '{""address"":""New Hampshire"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '43.65595283500005', 'needs_recoding': False, 'longitude': '-71.50035697299995'}",2.4,2.4,,,,,2.9,,4.0999999999999996,3.2,,
New Jersey,"{'human_address': '{""address"":""New Jersey"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.130570807000026', 'needs_recoding': False, 'longitude': '-74.27368796999997'}",1.8,1.8,,,4.5999999999999996,3.6,1.4,1.7,2.9,2.9,0.9,0.8
New Mexico,"{'human_address': '{""address"":""New Mexico"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '34.52088149400004', 'needs_recoding': False, 'longitude': '-106.24057817299996'}",4.8,5.7,,,9.1,11.2,4.5,5.1,6.9,8.6,2.9,2.8
New York,"{'human_address': '{""address"":""New York"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '42.82700376100007', 'needs_recoding': False, 'longitude': '-75.54396609999998'}",1.7,1.6,0.6,0.7,3.3,3.0,1.7,1.5,2.7,2.4,0.8,0.8
North Carolina,"{'human_address': '{""address"":""North Carolina"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '35.466220159000045', 'needs_recoding': False, 'longitude': '-79.15924997399998'}",4.2,3.8,1.7,1.4,8,7.7,4,3.6,6.8,6.3,1.7,1.5
North Dakota,"{'human_address': '{""address"":""North Dakota"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '47.475318609000055', 'needs_recoding': False, 'longitude': '-100.11842789099995'}",11.3,7.2,,,15.3,15.2,12,6.1,17.399999999999999,10.7,,
Ohio,"{'human_address': '{""address"":""Ohio"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.060212455000055', 'needs_recoding': False, 'longitude': '-82.40425667899996'}",3.5,2.7,1.2,0.8,6.8,5.6,3.3,2.6,5.5,4.2,1.6,1.3
Oklahoma,"{'human_address': '{""address"":""Oklahoma"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '35.472030747000076', 'needs_recoding': False, 'longitude': '-97.52106835299998'}",5.6,4.0,,,10.5,7.4,5.8,3.9,9.3000000000000007,6.0,1.9,2.1
Oregon,"{'human_address': '{""address"":""Oregon"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '44.56745049300008', 'needs_recoding': False, 'longitude': '-120.15502935599994'}",2.2000000000000002,2.5,,,5.2,4.2,1.8,2.6,3.1,3.7,1.3,1.4
Pennsylvania,"{'human_address': '{""address"":""Pennsylvania"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '40.79373362300004', 'needs_recoding': False, 'longitude': '-77.86069690799997'}",3.3,2.7,1.4,0.7,7.2,5.5,2.8,2.7,5.4,4.4,1.3,1.1
Rhode Island,"{'human_address': '{""address"":""Rhode Island"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '41.70828106100004', 'needs_recoding': False, 'longitude': '-71.52246566099996'}",2.2999999999999998,,,,,,,,,,,
South Carolina,"{'human_address': '{""address"":""South Carolina"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '33.99882216300006', 'needs_recoding': False, 'longitude': '-81.04536596899999'}",7.6,5.8,2.8,2.0,14.2,12.4,7.6,5.3,12.3,9.0,3.2,2.9
South Dakota,"{'human_address': '{""address"":""South Dakota"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '44.35313004200003', 'needs_recoding': False, 'longitude': '-100.37352915599996'}",5.7,5.6,,,,,,6.2,7.4,8.7,,
Tennessee,"{'human_address': '{""address"":""Tennessee"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '35.68094072700006', 'needs_recoding': False, 'longitude': '-85.77448666899994'}",4.5999999999999996,4.1,1.6,,8,8.2,4.9000000000000004,4.1,7.5,6.8,1.8,1.5
Texas,"{'human_address': '{""address"":""Texas"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '31.827240467000024', 'needs_recoding': False, 'longitude': '-99.42676785299994'}",4.9000000000000004,5.4,2.1,2.3,10,10.0,4.7,5.3,7.6,8.1,2.4,2.7
Utah,"{'human_address': '{""address"":""Utah"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '39.36070123200005', 'needs_recoding': False, 'longitude': '-111.58712831499997'}",1.2,2.0,,,,,1.9,2.3,1.7,3.0,,
Vermont,"{'human_address': '{""address"":""Vermont"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '43.62538389600007', 'needs_recoding': False, 'longitude': '-72.51763667599994'}",3.4,,,,,,,,,,,
Virginia,"{'human_address': '{""address"":""Virginia"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '37.542680705000066', 'needs_recoding': False, 'longitude': '-78.45788932099998'}",2.5,2.5,1.2,1.2,4.5,5.1,2.6,2.3,4.0999999999999996,3.9,0.9,1.2
Washington,"{'human_address': '{""address"":""Washington"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '47.52228790000004', 'needs_recoding': False, 'longitude': '-120.47002813699999'}",2.1,1.9,,,4,3.4,2,1.9,3.6,2.9,0.7,0.9
West Virginia,"{'human_address': '{""address"":"""",""city"":""West"",""state"":""Virginia"",""zip"":""""}', 'latitude': '38.66551127300005', 'needs_recoding': False, 'longitude': '-80.71263755899997'}",5.6,4.7,,,12.9,10.0,4.4000000000000004,4.0,9.3000000000000007,7.1,,
Wisconsin,"{'human_address': '{""address"":""Wisconsin"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '44.39319064600005', 'needs_recoding': False, 'longitude': '-89.81636640199997'}",3.6,2.9,1.6,,6.5,7.5,3.5,2.3,5.6,4.8,1.6,1.2
Wyoming,"{'human_address': '{""address"":""Wyoming"",""city"":"""",""state"":"""",""zip"":""""}', 'latitude': '43.23554100600006', 'needs_recoding': False, 'longitude': '-108.10982701399996'}",7.1,8.2,,,17.3,,,8.1,11.3,13.1,,
